ID,Ž{Ý–¼,—X•Ö”Ô†,ŠÝ’n,“d˜b”Ô†,“Á‹LŽ–€,ˆÜ“x,Œo“x
1,–k“‡“cŽ™“¶ŠÙ,770-0051,“¿“‡Žs–k“‡“c’¬3’š–Ú57,088-632-0020,,34.0874669,134.5129222
2,‰ž_Ž™“¶ŠÙ,771-1153,“¿“‡Žs‰ž_’¬‹g¬Žš¼‹g¬142-2,088-641-3610,,34.1165614,134.5234342
3,•s“®Ž™“¶ŠÙ,770-0062,“¿“‡Žs•s“®“Œ’¬4’š–Ú1532-1,088-631-6500,,34.0957853,134.5104751
4,ˆ¼‹òŽ™“¶ŠÙ,770-0046,“¿“‡Žsˆ¼‹ò1’š–Ú226-1,088-632-4231,,34.0758264,134.5022902
5,“ìˆäãŽ™“¶ŠÙ,779-3117,“¿“‡Žs‘•{’¬“úŠJ944-1,088-642-7151,,34.0848776,134.4762648
6,ŽÅŒ´Ž™“¶ŠÙ,779-3112,“¿“‡Žs‘•{’¬ŽÅŒ´Žš_Šy–Æ43-1,088-642-4995,,34.0912241,134.4680961
7,ˆê‹{Ž™“¶ŠÙ,779-3132,“¿“‡Žsˆê‹{’¬¼’š1000-2,088-644-3155,,34.0446936,134.4732873
8,ã”ª–œŽ™“¶ŠÙ,770-8040,“¿“‡Žsã”ª–œ’¬”óŒû61,088-668-6391,,34.0369784,134.5079814
9,Ÿè“Œ•”Ž™“¶ŠÙ,770-8012,“¿“‡Žs‘åŒ´’¬’†{16-19,088-662-6730,,34.0282137,134.5673232
10,‰«FŽ™“¶ŠÙ,770-0872,“¿“‡Žs–k‰«F3’š–Ú-4-7,088-664-3915,,34.0668179,134.5894684
11,”ª–œ’†‰›Ž™“¶ŠÙ,770-8076,“¿“‡Žs”ª–œ’¬“à•l80-14,088-668-8193,,34.0498108,134.537737
12,‰Á–ÎŽ™“¶ŠÙ,770-0003,“¿“‡Žs–k“c‹{4’š–Ú6-60,088-633-7679,,34.0883451,134.5293234
13,ŸÍ“ŒŽ™“¶ŠÙ,770-0868,“¿“‡Žs•Ÿ“‡2’š–Ú4-24,088-624-1776,,34.0699453,134.5692759
14,’Ã“cŽ™“¶ŠÙ,770-8002,“¿“‡Žs’Ã“c’¬4’š–Ú5-55,088-663-4566,,34.0448676,134.5804437
15,¼•x“cEV’¬Ž™“¶ŠÙ,770-0925,“¿“‡Žs‹|’¬1’š–Ú17,088-655-7188,,34.0664648,134.5459974
16,²ŒÃŽ™“¶ŠÙ,770-0024,“¿“‡Žs²ŒÃ4”Ô’¬7-1,088-656-0588,,34.0788019,134.5330983
17,‘½‰Æ—Ç’†‰›Ž™“¶ŠÙ,771-4264,“¿“‡Žs‘½‰Æ—Ç’¬¬˜H’n10”Ô’n,088-636-2002,,33.9912871,134.5342044
18,“à’¬Ž™“¶ŠÙ,770-0847,“¿“‡ŽsK’¬3’š–Ú71”Ô’n‚Ì1,088-611-1170,,34.0687954,134.5547633
19,Z‹gEé“ŒŽ™“¶ŠÙ,770-0861,“¿“‡ŽsZ‹g4’š–Ú4”Ô25†,088-611-1125,,34.0792275,134.5694645
20,ŽsêìèŽ™“¶ŠÙ,779-0222,–Â–åŽs‘å–ƒ’¬ŽO–“Žš‘O–ì22-1,088-689-3410,,34.140787,134.5273582
21,’†‹½Ž™“¶ŠÙ,773-0016,¬¼“‡Žs’†‹½’¬Žš‰Á“¡80-1,0885-33-3980,,34.008186,134.571576
22,‘×’nŽ™“¶ŠÙ,773-0016,¬¼“‡Žs’†‹½’¬÷”nê103-1,0885-33-1702,,34.0130992,134.5738062
23,–Ú²Ž™“¶ŠÙ,773-0023,¬¼“‡Žsâ–ì’¬Žš–Ú¶88-1,0885-38-1784,,33.9673832,134.6340934
24,•’nŽ™“¶ŠÙ,779-1121,ˆ¢“ìŽs“ß‰êì’¬•’n658-1,0884-42-2620,,33.9649918,134.6414197
25,‰Hƒm‰Y“ìŽ™“¶ŠÙ,779-1105,ˆ¢“ìŽs‰Hƒm‰Y’¬ŒÃˆ³’†‘Š3-1,0884-44-5984,,33.9419334,134.6265108
26,‰Hƒm‰Y‚³‚­‚çŽ™“¶ŠÙ,779-1103,ˆ¢“ìŽs‰Hƒm‰Y’¬t“ú–ì1-110,0884-44-6168,,33.9630704,134.6147341
27,‰Hƒm‰Y¼Ž™“¶ŠÙ,773-1106,ˆ¢“ìŽs‰Hƒm‰Y’¬Šâ˜e‹{ƒm‰º112,0884-44-2279,,33.943898,134.6089097
28,Š›“‡Ž™“¶ŠÙ,776-0014,‹g–ììŽsŠ›“‡’¬’mŒb“‡1208-1,0883-24-2379,,34.0784923,134.3571589
29,Š›“‡“ìŽ™“¶ŠÙ,776-0033,‹g–ììŽsŠ›“‡’¬”Ñ”ö550-76,0883-22-2277,,34.0581309,134.3565812
30,‹ß‹vŽ™“¶ŠÙ,779-3306,‹g–ììŽsì“‡’¬‘åŽšŠwŽš‹ß‹v157-2,0883-25-4985,,34.0562742,134.2954264
31,”ªâŽ™“¶ŠÙ,779-3407,‹g–ììŽsŽRì’¬ŽšˆÀŠyŽ›165,0883-42-6828,,34.0551429,134.2452843
32,”ª”¦Ž™“¶ŠÙ,771-1624,ˆ¢”gŽsŽsê’¬ŽR–ìãŽš—§Î48,0883-36-5785,,34.0907293,134.3103771
33,ŽsêŽ™“¶ƒZƒ“ƒ^[u‚ä‚ßƒ|ƒPƒbƒgv,771-1602,ˆ¢”gŽsŽsê’¬ŽsêŽšã–ì’i426-1,0883-36-7200,,34.0905709,134.2861628
34,‘å–“Ž™“¶ŠÙu‚Ç‚ñ‚®‚è‚Á‚±v,771-1613,ˆ¢”gŽsŽsê’¬‘å–“Žšs•ô258-1,0883-26-6158,,34.1031163,134.2620896
35,”ü”n‘æˆêŽ™“¶ŠÙ,771-2105,”ü”nŽs”ü”n’¬Žš—{ò11,0883-63-4640,,34.0591185,134.0585745
36,”ü”n‘æ“ñŽ™“¶ŠÙ,771-2107,”ü”nŽs”ü”n’¬Žš‹«–Ú110-7,0883-63-6138,,34.0461832,133.9998821
37,”ü”g’¬Ž™“¶ŠÙ,779-2305,ŠC•”ŒS”ü”g’¬‰œ‰Í“àŽšˆäƒmã22-3,0884-77-2111,,33.7336338,134.5330857
38,¼–Î’¬’†‰›Ž™“¶ŠÙ,771-0220,”Â–ìŒS¼–Î’¬L“‡ŽšŽO”Ô‰z2-10,088-699-6180,,34.1358069,134.58122
39,¼–Î’¬“Œ•”Ž™“¶ŠÙ,771-0219,”Â–ìŒS¼–Î’¬ù–Ø–ìŽš”ª–kŠJ‘ñ224,088-699-4877,,34.143048,134.5949743
40,¼–Î’¬’·Œ´Ž™“¶ŠÙ,771-0216,”Â–ìŒS¼–Î’¬’·Œ´525-1,088-699-8370,,34.1168679,134.6021523
41,¼–Î’¬¼–ÎŽ™“¶ŠÙ,771-0219,”Â–ìŒS¼–Î’¬ù–Ø–ìŽšŽRã77-1,088-699-2688,,34.1293299,134.5878557
42,¼–Î’¬Šì—ˆŽ™“¶ŠÙ,771-0212,”Â–ìŒS¼–Î’¬’†Šì—ˆŽš‘OŒ´¼ˆê”Ô‰z7,088-699-8646,,34.141998,134.5733652
43,–k“‡–kŽ™“¶ŠÙ,771-0201,”Â–ìŒS–k“‡’¬–k‘ºŽšˆë’¬Žl”½’n18-1,088-698-1385,,34.1371178,134.5532975
44,–k“‡“ìŽ™“¶ŠÙ,771-0205,”Â–ìŒS–k“‡’¬]KŽš‹{ƒm–{41-3,088-698-5930,,34.1192587,134.5438017
45,–k“‡’†‰›Ž™“¶ŠÙ,771-0203,”Â–ìŒS–k“‡’¬’†‘ºŽš’·’r28,088-698-8801,,34.1241249,134.5506981
46,–k“‡“ŒŽ™“¶ŠÙ,771-0203,”Â–ìŒS–k“‡’¬’†‘ºŽš–{{76-7,088-698-6185,,34.1265358,134.5629331
47,–k“‡¼Ž™“¶ŠÙ,771-0206,”Â–ìŒS–k“‡’¬‚–[ŽšŸ’[‹«95-10,088-698-5918,,34.1292158,134.5339245
48,]ƒmŒûŽ™“¶ŠÙ,771-1253,”Â–ìŒS—•Z’¬–îãŽš]ƒmŒû80-1,088-692-4827,,34.1385395,134.5062134
49,¼•”Ž™“¶ŠÙ,771-1252,”Â–ìŒS—•Z’¬–îã–k•ª17-1,088-692-7773,,34.1374642,134.494412
50,•x‹gŽ™“¶ŠÙ,771-1230,”Â–ìŒS—•Z’¬•x‹gŽš‘åŒü5-1,088-692-7045,,34.1351668,134.4816939
51,ŸŽ™“¶ŠÙ,771-1272,”Â–ìŒS—•Z’¬ŸŽš¬’·70-5,088-641-4040,,34.1284435,134.5186232
52,“Œ’†•xŽ™“¶ŠÙ,771-1220,”Â–ìŒS—•Z’¬“Œ’†•xŽš¼–TŽ¦33-2,088-692-8810,,34.1207236,134.4741478
53,“¿–½Ž™“¶ŠÙ,771-1210,”Â–ìŒS—•Z’¬“¿–½Žš’†ƒm’š152-2,088-692-4801,,34.1129886,134.4953376
54,‰œ–ìŽ™“¶ŠÙ,771-1201,”Â–ìŒS—•Z’¬‰œ–ì‰FŒ´27-1,088-692-8858,,34.1242874,134.4881409
55,Z‹gŽ™“¶ŠÙ,771-1265,”Â–ìŒS—•Z’¬Z‹gŽš_‘ 78,088-692-0221,,34.123538,134.5052111
56,”Â–ì’¬“ŒŽ™“¶ŠÙ,779-0105,”Â–ìŒS”Â–ì’¬‘åŽ›Žš‹TŽR¼ˆê”Ô’n,088-672-3651,,34.146082,134.4647787
57,”Â–ì’¬“ìŽ™“¶ŠÙ,779-0118,”Â–ìŒS”Â–ì’¬‰ºˆ³Žš•¶ŠJ1-1,088-672-0113,,34.1230856,134.4568379
58,”Â–ì’¬¼Ž™“¶ŠÙ,779-0111,”Â–ìŒS”Â–ì’¬“ß“ŒŽš•Ÿ“¹21-1,088-672-6060,,34.1359704,134.4391438
59,ŽO¯Ž™“¶ŠÙ,779-4702,ŽODŒS“Œ‚Ý‚æ‚µ’¬¼¯ŽšŒõ‹g1,0883-82-2119,,34.038941,133.9461812
60,‰Á–ÎŽ™“¶ŠÙ,779-4701,ŽODŒS“Œ‚Ý‚æ‚µ’¬‰Á–Î2638,0883-82-2079,,34.0366108,133.9225166
